Name,20250403_Run_1_off_off_20
VERSION,2.3
INPUT_DIR,input
OUTPUT_DIR,output
DATA_DIR,input
RAW_DATA,../raw_data
SSP,245
RCP,rcp4p5
SCENARIO,SSP2
DIET_DOM,BAU
DIET_GLOB,BAU
CONVERGENCE,2050
IMPORT_TREND,Static
WASTE,1
FEED_EFFICIENCY,BAU
CO2_FERT,off
RISK_OF_REVERSAL,0.05
FIRE_RISK,med
AMORTISE_UPFRONT_COSTS,False
DISCOUNT_RATE,0.07
AMORTISATION_PERIOD,30
RESFACTOR,20
STEP_SIZE,1
MODE,timeseries
OBJECTIVE,maxprofit
DEMAND_CONSTRAINT_TYPE,soft
WRITE_OUTPUT_GEOTIFFS,True
WRITE_FULL_RES_MAPS,False
PARALLEL_WRITE,True
WRITE_THREADS,10
SOLVE_METHOD,2
PRESOLVE,0
AGGREGATE,0
VERBOSE,1
FEASIBILITY_TOLERANCE,0.01
OPTIMALITY_TOLERANCE,0.01
BARRIER_CONVERGENCE_TOLERANCE,1e-05
CROSSOVER,0
SCALE_FLAG,-1
NUMERIC_FOCUS,0
BARHOMOGENOUS,1
THREADS,32
EXCLUDE_NO_GO_LU,False
NO_GO_VECTORS,"{'Winter cereals': 'N:\\LUF-Modelling\\LUTO2_XH\\LUTO2\\myCode\\tasks_run\\input/no_go_areas/no_go_Winter_cereals.shp', 'Environmental Plantings': 'N:\\LUF-Modelling\\LUTO2_XH\\LUTO2\\myCode\\tasks_run\\input/no_go_areas/no_go_Enviornmental_Plantings.shp'}"
REGIONAL_ADOPTION_ZONE,LGA_CODE
NON_AG_LAND_USES,"{'Environmental Plantings': True, 'Riparian Plantings': True, 'Sheep Agroforestry': True, 'Beef Agroforestry': True, 'Carbon Plantings (Block)': True, 'Sheep Carbon Plantings (Belt)': True, 'Beef Carbon Plantings (Belt)': True, 'BECCS': True}"
NON_AG_LAND_USES_REVERSIBLE,"{'Environmental Plantings': False, 'Riparian Plantings': False, 'Sheep Agroforestry': False, 'Beef Agroforestry': False, 'Carbon Plantings (Block)': False, 'Sheep Carbon Plantings (Belt)': False, 'Beef Carbon Plantings (Belt)': False, 'BECCS': False}"
FENCING_COST_PER_M,10
EP_ANNUAL_MAINTENANCE_COST_PER_HA_PER_YEAR,100
EP_ANNUAL_ECOSYSTEM_SERVICES_BENEFIT_PER_HA_PER_YEAR,0
CP_BLOCK_ANNUAL_MAINTENNANCE_COST_PER_HA_PER_YEAR,100
CP_BLOCK_ANNUAL_ECOSYSTEM_SERVICES_BENEFIT_PER_HA_PER_YEAR,0
CP_BELT_ANNUAL_MAINTENNANCE_COST_PER_HA_PER_YEAR,100
CP_BELT_ANNUAL_ECOSYSTEM_SERVICES_BENEFIT_PER_HA_PER_YEAR,0
CP_BELT_ROW_WIDTH,20
CP_BELT_ROW_SPACING,40
CP_BELT_PROPORTION,0.3333333333333333
CP_BELT_FENCING_LENGTH,333.33333333333337
RP_ANNUAL_MAINTENNANCE_COST_PER_HA_PER_YEAR,100
RP_ANNUAL_ECOSYSTEM_SERVICES_BENEFIT_PER_HA_PER_YEAR,0
RIPARIAN_PLANTING_BUFFER_WIDTH,30
RIPARIAN_PLANTING_TORTUOSITY_FACTOR,0.5
AF_ANNUAL_MAINTENNANCE_COST_PER_HA_PER_YEAR,100
AF_ANNUAL_ECOSYSTEM_SERVICES_BENEFIT_PER_HA_PER_YEAR,0
AGROFORESTRY_ROW_WIDTH,20
AGROFORESTRY_ROW_SPACING,40
AF_PROPORTION,0.3333333333333333
AF_FENCING_LENGTH,333.33333333333337
AG_MANAGEMENTS_TO_LAND_USES,"{'Asparagopsis taxiformis': ['Beef - modified land', 'Sheep - modified land', 'Dairy - natural land', 'Dairy - modified land'], 'Precision Agriculture': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Cotton', 'Other non-cereal crops', 'Rice', 'Sugar', 'Vegetables', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit'], 'Ecological Grazing': ['Beef - modified land', 'Sheep - modified land', 'Dairy - modified land'], 'Savanna Burning': ['Beef - natural land', 'Dairy - natural land', 'Sheep - natural land', 'Unallocated - natural land'], 'AgTech EI': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Cotton', 'Other non-cereal crops', 'Rice', 'Sugar', 'Vegetables', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit'], 'Biochar': ['Hay', 'Summer cereals', 'Summer legumes', 'Summer oilseeds', 'Winter cereals', 'Winter legumes', 'Winter oilseeds', 'Apples', 'Citrus', 'Grapes', 'Nuts', 'Pears', 'Plantation fruit', 'Stone fruit', 'Tropical stone fruit']}"
AG_MANAGEMENTS,"{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Ecological Grazing': True, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}"
AG_MANAGEMENTS_REVERSIBLE,"{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Ecological Grazing': True, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}"
REMOVE_IRRIG_COST,5000
NEW_IRRIG_COST,10000
SAVBURN_COST_HA_YR,100
AGRICULTURAL_MANAGEMENT_USE_THRESHOLD,0.1
OFF_LAND_COMMODITIES,"['pork', 'chicken', 'eggs', 'aquaculture']"
EGGS_AVG_WEIGHT,60
GHG_EMISSIONS_LIMITS,off
GHG_LIMITS_TYPE,file
GHG_LIMITS,"{2010: 90000000.0, 2050: -100000000.0, 2100: -100000000.0}"
GHG_LIMITS_FIELD,1.5C (50%) excl. avoided emis
CARBON_PRICES_FIELD,c0
SOC_AMORTISATION,15
GHG_CONSTRAINT_TYPE,soft
GHG_ALLOW_LB_DELTA_T,1000000.0
SOLVE_ECONOMY_WEIGHT,0.05
WATER_LIMITS,on
WATER_CONSTRAINT_TYPE,soft
WATER_PENALTY,1
WATER_REGION_DEF,Drainage Division
WATER_STRESS,0.4
AG_SHARE_OF_WATER_USE,0.7
LIVESTOCK_DRINKING_WATER,1
INCLUDE_WATER_LICENSE_COSTS,0
SOLVE_BIODIV_PRIORITY_WEIGHT,10
BIODIVERSTIY_TARGET_GBF_2,off
BIODIV_GBF_TARGET_2_DICT,"{2010: 0, 2030: 0.3, 2050: 0.3, 2100: 0.3}"
GBF2_CONSTRAINT_TYPE,soft
GBF2_PRIORITY_DEGRADED_AREAS_PERCENTAGE_CUT,20
GBF2_PENALTY,10000.0
CONNECTIVITY_SOURCE,NCI
CONNECTIVITY_LB,0.7
HABITAT_CONDITION,HCAS
HCAS_PERCENTILE,50
BIO_CONTRIBUTION_LDS,0.8
BIO_CONTRIBUTION_ENV_PLANTING,0.8
BIO_CONTRIBUTION_CARBON_PLANTING_BLOCK,0.1
BIO_CONTRIBUTION_CARBON_PLANTING_BELT,0.1
BIO_CONTRIBUTION_RIPARIAN_PLANTING,1
BIO_CONTRIBUTION_AGROFORESTRY,0.75
BIO_CONTRIBUTION_BECCS,0
BIODIVERSTIY_TARGET_GBF_3,off
NVIS_SPATIAL_DETAIL,HIGH
NVIS_CLASS_DETAIL,MVG
BIODIVERSTIY_TARGET_GBF_4,off
CULL_MODE,absolute
MAX_LAND_USES_PER_CELL,12
LAND_USAGE_CULL_PERCENTAGE,Not used
NON_AGRICULTURAL_LU_BASE_CODE,100
ROUND_DECMIALS,6
SPECIES_CONSERVATION_DIV_CONSTANT,10000.0
JOB_NAME,auto
MEM,4
QUEUE,normal
NCPUS,1
TIME,01:00:00
