Name,Default_run,20250423_Run_1_GHG_High_BIO_Low_1,20250423_Run_2_GHG_High_BIO_Moderate_1,20250423_Run_3_GHG_High_BIO_High_1,20250423_Run_4_GHG_Moderate_BIO_Low_1,20250423_Run_5_GHG_Moderate_BIO_Moderate_1,20250423_Run_6_GHG_Moderate_BIO_High_1,20250423_Run_7_GHG_Low_BIO_Low_1,20250423_Run_8_GHG_Low_BIO_Moderate_1,20250423_Run_9_GHG_Low_BIO_High_1
VERSION,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
INPUT_DIR,input,input,input,input,input,input,input,input,input,input
OUTPUT_DIR,output,output,output,output,output,output,output,output,output,output
DATA_DIR,input,input,input,input,input,input,input,input,input,input
RAW_DATA,../raw_data,../raw_data,../raw_data,../raw_data,../raw_data,../raw_data,../raw_data,../raw_data,../raw_data,../raw_data
SSP,245,245,245,245,245,245,245,245,245,245
RCP,rcp4p5,rcp4p5,rcp4p5,rcp4p5,rcp4p5,rcp4p5,rcp4p5,rcp4p5,rcp4p5,rcp4p5
SCENARIO,SSP2,SSP2,SSP2,SSP2,SSP2,SSP2,SSP2,SSP2,SSP2,SSP2
DIET_DOM,BAU,BAU,BAU,BAU,BAU,BAU,BAU,BAU,BAU,BAU
DIET_GLOB,BAU,BAU,BAU,BAU,BAU,BAU,BAU,BAU,BAU,BAU
CONVERGENCE,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050
IMPORT_TREND,Static,Static,Static,Static,Static,Static,Static,Static,Static,Static
WASTE,1,1,1,1,1,1,1,1,1,1
FEED_EFFICIENCY,BAU,BAU,BAU,BAU,BAU,BAU,BAU,BAU,BAU,BAU
CO2_FERT,off,off,off,off,off,off,off,off,off,off
RISK_OF_REVERSAL,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
FIRE_RISK,med,med,med,med,med,med,med,med,med,med
AMORTISE_UPFRONT_COSTS,False,False,False,False,False,False,False,False,False,False
DISCOUNT_RATE,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07
AMORTISATION_PERIOD,30,30,30,30,30,30,30,30,30,30
RESFACTOR,15,5,5,5,5,5,5,5,5,5
SIM_YERAS,"[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025, 2026, 2027, 2028, 2029, 2030, 2031, 2032, 2033, 2034, 2035, 2036, 2037, 2038, 2039, 2040, 2041, 2042, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050]","[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025, 2026, 2027, 2028, 2029, 2030, 2031, 2032, 2033, 2034, 2035, 2036, 2037, 2038, 2039, 2040, 2041, 2042, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050]","[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025, 2026, 2027, 2028, 2029, 2030, 2031, 2032, 2033, 2034, 2035, 2036, 2037, 2038, 2039, 2040, 2041, 2042, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050]","[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025, 2026, 2027, 2028, 2029, 2030, 2031, 2032, 2033, 2034, 2035, 2036, 2037, 2038, 2039, 2040, 2041, 2042, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050]","[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025, 2026, 2027, 2028, 2029, 2030, 2031, 2032, 2033, 2034, 2035, 2036, 2037, 2038, 2039, 2040, 2041, 2042, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050]","[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025, 2026, 2027, 2028, 2029, 2030, 2031, 2032, 2033, 2034, 2035, 2036, 2037, 2038, 2039, 2040, 2041, 2042, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050]","[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025, 2026, 2027, 2028, 2029, 2030, 2031, 2032, 2033, 2034, 2035, 2036, 2037, 2038, 2039, 2040, 2041, 2042, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050]","[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025, 2026, 2027, 2028, 2029, 2030, 2031, 2032, 2033, 2034, 2035, 2036, 2037, 2038, 2039, 2040, 2041, 2042, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050]","[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025, 2026, 2027, 2028, 2029, 2030, 2031, 2032, 2033, 2034, 2035, 2036, 2037, 2038, 2039, 2040, 2041, 2042, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050]","[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025, 2026, 2027, 2028, 2029, 2030, 2031, 2032, 2033, 2034, 2035, 2036, 2037, 2038, 2039, 2040, 2041, 2042, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050]"
MODE,snapshot,timeseries,timeseries,timeseries,timeseries,timeseries,timeseries,timeseries,timeseries,timeseries
OBJECTIVE,maxprofit,maxprofit,maxprofit,maxprofit,maxprofit,maxprofit,maxprofit,maxprofit,maxprofit,maxprofit
DEMAND_CONSTRAINT_TYPE,soft,soft,soft,soft,soft,soft,soft,soft,soft,soft
WRITE_OUTPUT_GEOTIFFS,True,True,True,True,True,True,True,True,True,True
WRITE_FULL_RES_MAPS,False,False,False,False,False,False,False,False,False,False
PARALLEL_WRITE,True,True,True,True,True,True,True,True,True,True
WRITE_THREADS,10,10,10,10,10,10,10,10,10,10
SOLVE_METHOD,2,2,2,2,2,2,2,2,2,2
PRESOLVE,0,0,0,0,0,0,0,0,0,0
AGGREGATE,0,0,0,0,0,0,0,0,0,0
VERBOSE,1,1,1,1,1,1,1,1,1,1
FEASIBILITY_TOLERANCE,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
OPTIMALITY_TOLERANCE,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
BARRIER_CONVERGENCE_TOLERANCE,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
CROSSOVER,0,0,0,0,0,0,0,0,0,0
SCALE_FLAG,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
NUMERIC_FOCUS,0,0,0,0,0,0,0,0,0,0
BARHOMOGENOUS,1,1,1,1,1,1,1,1,1,1
THREADS,32,32,32,32,32,32,32,32,32,32
EXCLUDE_NO_GO_LU,False,False,False,False,False,False,False,False,False,False
NO_GO_VECTORS,"{'Winter cereals': 'N:\\LUF-Modelling\\LUTO2_XH\\LUTO2\\myCode\\tasks_run\\input/no_go_areas/no_go_Winter_cereals.shp', 'Environmental Plantings': 'N:\\LUF-Modelling\\LUTO2_XH\\LUTO2\\myCode\\tasks_run\\input/no_go_areas/no_go_Enviornmental_Plantings.shp'}","{'Winter cereals': 'N:\\LUF-Modelling\\LUTO2_XH\\LUTO2\\myCode\\tasks_run\\input/no_go_areas/no_go_Winter_cereals.shp', 'Environmental Plantings': 'N:\\LUF-Modelling\\LUTO2_XH\\LUTO2\\myCode\\tasks_run\\input/no_go_areas/no_go_Enviornmental_Plantings.shp'}","{'Winter cereals': 'N:\\LUF-Modelling\\LUTO2_XH\\LUTO2\\myCode\\tasks_run\\input/no_go_areas/no_go_Winter_cereals.shp', 'Environmental Plantings': 'N:\\LUF-Modelling\\LUTO2_XH\\LUTO2\\myCode\\tasks_run\\input/no_go_areas/no_go_Enviornmental_Plantings.shp'}","{'Winter cereals': 'N:\\LUF-Modelling\\LUTO2_XH\\LUTO2\\myCode\\tasks_run\\input/no_go_areas/no_go_Winter_cereals.shp', 'Environmental Plantings': 'N:\\LUF-Modelling\\LUTO2_XH\\LUTO2\\myCode\\tasks_run\\input/no_go_areas/no_go_Enviornmental_Plantings.shp'}","{'Winter cereals': 'N:\\LUF-Modelling\\LUTO2_XH\\LUTO2\\myCode\\tasks_run\\input/no_go_areas/no_go_Winter_cereals.shp', 'Environmental Plantings': 'N:\\LUF-Modelling\\LUTO2_XH\\LUTO2\\myCode\\tasks_run\\input/no_go_areas/no_go_Enviornmental_Plantings.shp'}","{'Winter cereals': 'N:\\LUF-Modelling\\LUTO2_XH\\LUTO2\\myCode\\tasks_run\\input/no_go_areas/no_go_Winter_cereals.shp', 'Environmental Plantings': 'N:\\LUF-Modelling\\LUTO2_XH\\LUTO2\\myCode\\tasks_run\\input/no_go_areas/no_go_Enviornmental_Plantings.shp'}","{'Winter cereals': 'N:\\LUF-Modelling\\LUTO2_XH\\LUTO2\\myCode\\tasks_run\\input/no_go_areas/no_go_Winter_cereals.shp', 'Environmental Plantings': 'N:\\LUF-Modelling\\LUTO2_XH\\LUTO2\\myCode\\tasks_run\\input/no_go_areas/no_go_Enviornmental_Plantings.shp'}","{'Winter cereals': 'N:\\LUF-Modelling\\LUTO2_XH\\LUTO2\\myCode\\tasks_run\\input/no_go_areas/no_go_Winter_cereals.shp', 'Environmental Plantings': 'N:\\LUF-Modelling\\LUTO2_XH\\LUTO2\\myCode\\tasks_run\\input/no_go_areas/no_go_Enviornmental_Plantings.shp'}","{'Winter cereals': 'N:\\LUF-Modelling\\LUTO2_XH\\LUTO2\\myCode\\tasks_run\\input/no_go_areas/no_go_Winter_cereals.shp', 'Environmental Plantings': 'N:\\LUF-Modelling\\LUTO2_XH\\LUTO2\\myCode\\tasks_run\\input/no_go_areas/no_go_Enviornmental_Plantings.shp'}","{'Winter cereals': 'N:\\LUF-Modelling\\LUTO2_XH\\LUTO2\\myCode\\tasks_run\\input/no_go_areas/no_go_Winter_cereals.shp', 'Environmental Plantings': 'N:\\LUF-Modelling\\LUTO2_XH\\LUTO2\\myCode\\tasks_run\\input/no_go_areas/no_go_Enviornmental_Plantings.shp'}"
REGIONAL_ADOPTION_CONSTRAINTS,off,off,off,off,off,off,off,off,off,off
REGIONAL_ADOPTION_ZONE,ABARES_AAGIS,ABARES_AAGIS,ABARES_AAGIS,ABARES_AAGIS,ABARES_AAGIS,ABARES_AAGIS,ABARES_AAGIS,ABARES_AAGIS,ABARES_AAGIS,ABARES_AAGIS
NON_AG_LAND_USES,"{'Environmental Plantings': True, 'Riparian Plantings': True, 'Sheep Agroforestry': True, 'Beef Agroforestry': True, 'Carbon Plantings (Block)': True, 'Sheep Carbon Plantings (Belt)': True, 'Beef Carbon Plantings (Belt)': True, 'BECCS': False}","{'Environmental Plantings': True, 'Riparian Plantings': True, 'Sheep Agroforestry': True, 'Beef Agroforestry': True, 'Carbon Plantings (Block)': True, 'Sheep Carbon Plantings (Belt)': True, 'Beef Carbon Plantings (Belt)': True, 'BECCS': False}","{'Environmental Plantings': True, 'Riparian Plantings': True, 'Sheep Agroforestry': True, 'Beef Agroforestry': True, 'Carbon Plantings (Block)': True, 'Sheep Carbon Plantings (Belt)': True, 'Beef Carbon Plantings (Belt)': True, 'BECCS': False}","{'Environmental Plantings': True, 'Riparian Plantings': True, 'Sheep Agroforestry': True, 'Beef Agroforestry': True, 'Carbon Plantings (Block)': True, 'Sheep Carbon Plantings (Belt)': True, 'Beef Carbon Plantings (Belt)': True, 'BECCS': False}","{'Environmental Plantings': True, 'Riparian Plantings': True, 'Sheep Agroforestry': True, 'Beef Agroforestry': True, 'Carbon Plantings (Block)': True, 'Sheep Carbon Plantings (Belt)': True, 'Beef Carbon Plantings (Belt)': True, 'BECCS': False}","{'Environmental Plantings': True, 'Riparian Plantings': True, 'Sheep Agroforestry': True, 'Beef Agroforestry': True, 'Carbon Plantings (Block)': True, 'Sheep Carbon Plantings (Belt)': True, 'Beef Carbon Plantings (Belt)': True, 'BECCS': False}","{'Environmental Plantings': True, 'Riparian Plantings': True, 'Sheep Agroforestry': True, 'Beef Agroforestry': True, 'Carbon Plantings (Block)': True, 'Sheep Carbon Plantings (Belt)': True, 'Beef Carbon Plantings (Belt)': True, 'BECCS': False}","{'Environmental Plantings': True, 'Riparian Plantings': True, 'Sheep Agroforestry': True, 'Beef Agroforestry': True, 'Carbon Plantings (Block)': True, 'Sheep Carbon Plantings (Belt)': True, 'Beef Carbon Plantings (Belt)': True, 'BECCS': False}","{'Environmental Plantings': True, 'Riparian Plantings': True, 'Sheep Agroforestry': True, 'Beef Agroforestry': True, 'Carbon Plantings (Block)': True, 'Sheep Carbon Plantings (Belt)': True, 'Beef Carbon Plantings (Belt)': True, 'BECCS': False}","{'Environmental Plantings': True, 'Riparian Plantings': True, 'Sheep Agroforestry': True, 'Beef Agroforestry': True, 'Carbon Plantings (Block)': True, 'Sheep Carbon Plantings (Belt)': True, 'Beef Carbon Plantings (Belt)': True, 'BECCS': False}"
NON_AG_LAND_USES_REVERSIBLE,"{'Environmental Plantings': False, 'Riparian Plantings': False, 'Sheep Agroforestry': False, 'Beef Agroforestry': False, 'Carbon Plantings (Block)': False, 'Sheep Carbon Plantings (Belt)': False, 'Beef Carbon Plantings (Belt)': False, 'BECCS': False}","{'Environmental Plantings': False, 'Riparian Plantings': False, 'Sheep Agroforestry': False, 'Beef Agroforestry': False, 'Carbon Plantings (Block)': False, 'Sheep Carbon Plantings (Belt)': False, 'Beef Carbon Plantings (Belt)': False, 'BECCS': False}","{'Environmental Plantings': False, 'Riparian Plantings': False, 'Sheep Agroforestry': False, 'Beef Agroforestry': False, 'Carbon Plantings (Block)': False, 'Sheep Carbon Plantings (Belt)': False, 'Beef Carbon Plantings (Belt)': False, 'BECCS': False}","{'Environmental Plantings': False, 'Riparian Plantings': False, 'Sheep Agroforestry': False, 'Beef Agroforestry': False, 'Carbon Plantings (Block)': False, 'Sheep Carbon Plantings (Belt)': False, 'Beef Carbon Plantings (Belt)': False, 'BECCS': False}","{'Environmental Plantings': False, 'Riparian Plantings': False, 'Sheep Agroforestry': False, 'Beef Agroforestry': False, 'Carbon Plantings (Block)': False, 'Sheep Carbon Plantings (Belt)': False, 'Beef Carbon Plantings (Belt)': False, 'BECCS': False}","{'Environmental Plantings': False, 'Riparian Plantings': False, 'Sheep Agroforestry': False, 'Beef Agroforestry': False, 'Carbon Plantings (Block)': False, 'Sheep Carbon Plantings (Belt)': False, 'Beef Carbon Plantings (Belt)': False, 'BECCS': False}","{'Environmental Plantings': False, 'Riparian Plantings': False, 'Sheep Agroforestry': False, 'Beef Agroforestry': False, 'Carbon Plantings (Block)': False, 'Sheep Carbon Plantings (Belt)': False, 'Beef Carbon Plantings (Belt)': False, 'BECCS': False}","{'Environmental Plantings': False, 'Riparian Plantings': False, 'Sheep Agroforestry': False, 'Beef Agroforestry': False, 'Carbon Plantings (Block)': False, 'Sheep Carbon Plantings (Belt)': False, 'Beef Carbon Plantings (Belt)': False, 'BECCS': False}","{'Environmental Plantings': False, 'Riparian Plantings': False, 'Sheep Agroforestry': False, 'Beef Agroforestry': False, 'Carbon Plantings (Block)': False, 'Sheep Carbon Plantings (Belt)': False, 'Beef Carbon Plantings (Belt)': False, 'BECCS': False}","{'Environmental Plantings': False, 'Riparian Plantings': False, 'Sheep Agroforestry': False, 'Beef Agroforestry': False, 'Carbon Plantings (Block)': False, 'Sheep Carbon Plantings (Belt)': False, 'Beef Carbon Plantings (Belt)': False, 'BECCS': False}"
FENCING_COST_PER_M,10,10,10,10,10,10,10,10,10,10
EP_ANNUAL_MAINTENANCE_COST_PER_HA_PER_YEAR,100,100,100,100,100,100,100,100,100,100
EP_ANNUAL_ECOSYSTEM_SERVICES_BENEFIT_PER_HA_PER_YEAR,0,0,0,0,0,0,0,0,0,0
CP_BLOCK_ANNUAL_MAINTENNANCE_COST_PER_HA_PER_YEAR,100,100,100,100,100,100,100,100,100,100
CP_BLOCK_ANNUAL_ECOSYSTEM_SERVICES_BENEFIT_PER_HA_PER_YEAR,0,0,0,0,0,0,0,0,0,0
CP_BELT_ANNUAL_MAINTENNANCE_COST_PER_HA_PER_YEAR,100,100,100,100,100,100,100,100,100,100
CP_BELT_ANNUAL_ECOSYSTEM_SERVICES_BENEFIT_PER_HA_PER_YEAR,0,0,0,0,0,0,0,0,0,0
CP_BELT_ROW_WIDTH,20,20,20,20,20,20,20,20,20,20
CP_BELT_ROW_SPACING,40,40,40,40,40,40,40,40,40,40
CP_BELT_PROPORTION,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
CP_BELT_FENCING_LENGTH,333.33333333333337,333.33333333333337,333.33333333333337,333.33333333333337,333.33333333333337,333.33333333333337,333.33333333333337,333.33333333333337,333.33333333333337,333.33333333333337
RP_ANNUAL_MAINTENNANCE_COST_PER_HA_PER_YEAR,100,100,100,100,100,100,100,100,100,100
RP_ANNUAL_ECOSYSTEM_SERVICES_BENEFIT_PER_HA_PER_YEAR,0,0,0,0,0,0,0,0,0,0
RIPARIAN_PLANTING_BUFFER_WIDTH,30,30,30,30,30,30,30,30,30,30
RIPARIAN_PLANTING_TORTUOSITY_FACTOR,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
AF_ANNUAL_MAINTENNANCE_COST_PER_HA_PER_YEAR,100,100,100,100,100,100,100,100,100,100
AF_ANNUAL_ECOSYSTEM_SERVICES_BENEFIT_PER_HA_PER_YEAR,0,0,0,0,0,0,0,0,0,0
AGROFORESTRY_ROW_WIDTH,20,20,20,20,20,20,20,20,20,20
AGROFORESTRY_ROW_SPACING,40,40,40,40,40,40,40,40,40,40
AF_PROPORTION,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
AF_FENCING_LENGTH,333.33333333333337,333.33333333333337,333.33333333333337,333.33333333333337,333.33333333333337,333.33333333333337,333.33333333333337,333.33333333333337,333.33333333333337,333.33333333333337
AG_MANAGEMENTS,"{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Ecological Grazing': False, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}","{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Ecological Grazing': False, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}","{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Ecological Grazing': False, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}","{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Ecological Grazing': False, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}","{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Ecological Grazing': False, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}","{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Ecological Grazing': False, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}","{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Ecological Grazing': False, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}","{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Ecological Grazing': False, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}","{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Ecological Grazing': False, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}","{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Ecological Grazing': False, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}"
AG_MANAGEMENTS_REVERSIBLE,"{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}","{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}","{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}","{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}","{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}","{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}","{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}","{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}","{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}","{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}"
