Name,Default_run,20241211_Run_10_GHG_1_5C_67_BIO_0,20241211_Run_13_GHG_1_5C_50_BIO_0,20241211_Run_16_GHG_1_8C_67_BIO_0
NOBJECTIVE,TRUE,FALSE,FALSE,FALSE
VERSION,2.3,2.3,2.3,2.3
INPUT_DIR,input,input,input,input
OUTPUT_DIR,output,output,output,output
DATA_DIR,input,input,input,input
RAW_DATA,../raw_data,../raw_data,../raw_data,../raw_data
SSP,245,245,245,245
RCP,rcp4p5,rcp4p5,rcp4p5,rcp4p5
SCENARIO,SSP2,SSP2,SSP2,SSP2
DIET_DOM,BAU,BAU,BAU,BAU
DIET_GLOB,BAU,BAU,BAU,BAU
CONVERGENCE,2050,2050,2050,2050
IMPORT_TREND,Static,Static,Static,Static
WASTE,1,1,1,1
FEED_EFFICIENCY,BAU,BAU,BAU,BAU
CO2_FERT,on,on,on,on
RISK_OF_REVERSAL,0.05,0.05,0.05,0.05
FIRE_RISK,med,med,med,med
AMORTISE_UPFRONT_COSTS,FALSE,FALSE,FALSE,FALSE
DISCOUNT_RATE,0.07,0.07,0.07,0.07
AMORTISATION_PERIOD,30,30,30,30
RESFACTOR,10,10,10,10
MODE,timeseries,timeseries,timeseries,timeseries
OBJECTIVE,maxprofit,maxprofit,maxprofit,maxprofit
DEMAND_CONSTRAINT_TYPE,soft,soft,soft,soft
WRITE_OUTPUT_GEOTIFFS,FALSE,FALSE,FALSE,FALSE
WRITE_FULL_RES_MAPS,FALSE,FALSE,FALSE,FALSE
PARALLEL_WRITE,TRUE,TRUE,TRUE,TRUE
WRITE_THREADS,50,50,50,50
SOLVE_METHOD,2,2,2,2
PRESOLVE,0,0,0,0
AGGREGATE,0,0,0,0
VERBOSE,1,1,1,1
FEASIBILITY_TOLERANCE,0.01,0.01,0.01,0.01
OPTIMALITY_TOLERANCE,0.01,0.01,0.01,0.01
BARRIER_CONVERGENCE_TOLERANCE,1.00E-05,1.00E-05,1.00E-05,1.00E-05
CROSSOVER,0,0,0,0
SCALE_FLAG,-1,-1,-1,-1
NUMERIC_FOCUS,0,0,0,0
BARHOMOGENOUS,1,1,1,1
THREADS,50,50,50,50
NON_AG_LAND_USES,"{'Environmental Plantings': True, 'Riparian Plantings': True, 'Sheep Agroforestry': True, 'Beef Agroforestry': True, 'Carbon Plantings (Block)': True, 'Sheep Carbon Plantings (Belt)': True, 'Beef Carbon Plantings (Belt)': True, 'BECCS': True}","{'Environmental Plantings': True, 'Riparian Plantings': True, 'Sheep Agroforestry': True, 'Beef Agroforestry': True, 'Carbon Plantings (Block)': True, 'Sheep Carbon Plantings (Belt)': True, 'Beef Carbon Plantings (Belt)': True, 'BECCS': True}","{'Environmental Plantings': True, 'Riparian Plantings': True, 'Sheep Agroforestry': True, 'Beef Agroforestry': True, 'Carbon Plantings (Block)': True, 'Sheep Carbon Plantings (Belt)': True, 'Beef Carbon Plantings (Belt)': True, 'BECCS': True}","{'Environmental Plantings': True, 'Riparian Plantings': True, 'Sheep Agroforestry': True, 'Beef Agroforestry': True, 'Carbon Plantings (Block)': True, 'Sheep Carbon Plantings (Belt)': True, 'Beef Carbon Plantings (Belt)': True, 'BECCS': True}"
NON_AG_LAND_USES_REVERSIBLE,"{'Environmental Plantings': False, 'Riparian Plantings': False, 'Sheep Agroforestry': False, 'Beef Agroforestry': False, 'Carbon Plantings (Block)': False, 'Sheep Carbon Plantings (Belt)': False, 'Beef Carbon Plantings (Belt)': False, 'BECCS': False}","{'Environmental Plantings': False, 'Riparian Plantings': False, 'Sheep Agroforestry': False, 'Beef Agroforestry': False, 'Carbon Plantings (Block)': False, 'Sheep Carbon Plantings (Belt)': False, 'Beef Carbon Plantings (Belt)': False, 'BECCS': False}","{'Environmental Plantings': False, 'Riparian Plantings': False, 'Sheep Agroforestry': False, 'Beef Agroforestry': False, 'Carbon Plantings (Block)': False, 'Sheep Carbon Plantings (Belt)': False, 'Beef Carbon Plantings (Belt)': False, 'BECCS': False}","{'Environmental Plantings': False, 'Riparian Plantings': False, 'Sheep Agroforestry': False, 'Beef Agroforestry': False, 'Carbon Plantings (Block)': False, 'Sheep Carbon Plantings (Belt)': False, 'Beef Carbon Plantings (Belt)': False, 'BECCS': False}"
FENCING_COST_PER_M,10,10,10,10
EP_ANNUAL_MAINTENANCE_COST_PER_HA_PER_YEAR,100,100,100,100
EP_ANNUAL_ECOSYSTEM_SERVICES_BENEFIT_PER_HA_PER_YEAR,0,0,0,0
CP_BLOCK_ANNUAL_MAINTENNANCE_COST_PER_HA_PER_YEAR,100,100,100,100
CP_BLOCK_ANNUAL_ECOSYSTEM_SERVICES_BENEFIT_PER_HA_PER_YEAR,0,0,0,0
CP_BELT_ANNUAL_MAINTENNANCE_COST_PER_HA_PER_YEAR,100,100,100,100
CP_BELT_ANNUAL_ECOSYSTEM_SERVICES_BENEFIT_PER_HA_PER_YEAR,0,0,0,0
CP_BELT_ROW_WIDTH,20,20,20,20
CP_BELT_ROW_SPACING,40,40,40,40
CP_BELT_PROPORTION,0.333333333,0.333333333,0.333333333,0.333333333
CP_BELT_FENCING_LENGTH,333.3333333,333.3333333,333.3333333,333.3333333
RP_ANNUAL_MAINTENNANCE_COST_PER_HA_PER_YEAR,100,100,100,100
RP_ANNUAL_ECOSYSTEM_SERVICES_BENEFIT_PER_HA_PER_YEAR,0,0,0,0
RIPARIAN_PLANTING_BUFFER_WIDTH,30,30,30,30
RIPARIAN_PLANTING_TORTUOSITY_FACTOR,0.5,0.5,0.5,0.5
AF_ANNUAL_MAINTENNANCE_COST_PER_HA_PER_YEAR,100,100,100,100
AF_ANNUAL_ECOSYSTEM_SERVICES_BENEFIT_PER_HA_PER_YEAR,0,0,0,0
AGROFORESTRY_ROW_WIDTH,20,20,20,20
AGROFORESTRY_ROW_SPACING,40,40,40,40
AF_PROPORTION,0.333333333,0.333333333,0.333333333,0.333333333
AF_FENCING_LENGTH,333.3333333,333.3333333,333.3333333,333.3333333
AG_MANAGEMENTS,"{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Ecological Grazing': True, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}","{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Ecological Grazing': True, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}","{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Ecological Grazing': True, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}","{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Ecological Grazing': True, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}"
AG_MANAGEMENTS_REVERSIBLE,"{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Ecological Grazing': True, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}","{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Ecological Grazing': True, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}","{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Ecological Grazing': True, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}","{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Ecological Grazing': True, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}"
REMOVE_IRRIG_COST,5000,5000,5000,5000
NEW_IRRIG_COST,10000,10000,10000,10000
SAVBURN_COST_HA_YR,100,100,100,100
AGRICULTURAL_MANAGEMENT_USE_THRESHOLD,0.1,0.1,0.1,0.1
OFF_LAND_COMMODITIES,"['pork', 'chicken', 'eggs', 'aquaculture']","['pork', 'chicken', 'eggs', 'aquaculture']","['pork', 'chicken', 'eggs', 'aquaculture']","['pork', 'chicken', 'eggs', 'aquaculture']"
EGGS_AVG_WEIGHT,60,60,60,60
GHG_EMISSIONS_LIMITS,on,on,on,on
GHG_LIMITS_TYPE,file,file,file,file
GHG_LIMITS,"{2010: 90000000.0, 2050: -100000000.0, 2100: -100000000.0}","{2010: 90000000.0, 2050: -100000000.0, 2100: -100000000.0}","{2010: 90000000.0, 2050: -100000000.0, 2100: -100000000.0}","{2010: 90000000.0, 2050: -100000000.0, 2100: -100000000.0}"
GHG_LIMITS_FIELD,1.8C (67%) excl. avoided emis,1.5C (67%) excl. avoided emis,1.5C (50%) excl. avoided emis,1.8C (67%) excl. avoided emis
CARBON_PRICES_FIELD,1.8C 67%,1.5C 67%,1.5C 50%,1.8C 67%
SOC_AMORTISATION,15,15,15,15
GHG_CONSTRAINT_TYPE,soft,soft,soft,soft
SOLVE_WEIGHT_DEVIATIONS,0.9,0.84,0.84,0.84
WATER_LIMITS,on,on,on,on
WATER_REGION_DEF,Drainage Division,Drainage Division,Drainage Division,Drainage Division
WATER_STRESS,0.2,0.2,0.2,0.2
AG_SHARE_OF_WATER_USE,0.7,0.7,0.7,0.7
WATER_YIELD_TARGET_AG_SHARE,0.86,0.86,0.86,0.86
LIVESTOCK_DRINKING_WATER,1,1,1,1
INCLUDE_WATER_LICENSE_COSTS,0,0,0,0
CONNECTIVITY_SOURCE,NCI,NCI,NCI,NCI
CONNECTIVITY_LB,0.7,0.7,0.7,0.7
HABITAT_CONDITION,HCAS,HCAS,HCAS,HCAS
HCAS_PERCENTILE,50,50,50,50
LDS_BIODIVERSITY_VALUE,0.8,0.8,0.8,0.8
ENV_PLANTING_BIODIVERSITY_BENEFIT,0.8,0.8,0.8,0.8
CARBON_PLANTING_BLOCK_BIODIV_BENEFIT,0.1,0.1,0.1,0.1
CARBON_PLANTING_BELT_BIODIV_BENEFIT,0.1,0.1,0.1,0.1
RIPARIAN_PLANTING_BIODIV_BENEFIT,1,1,1,1
AGROFORESTRY_BIODIV_BENEFIT,0.75,0.75,0.75,0.75
BECCS_BIODIVERSITY_BENEFIT,0,0,0,0
BIODIV_GBF_TARGET_2_DICT,"{2010: 0, 2030: 0, 2050: 0, 2100: 0}","{2010: 0, 2030: 0, 2050: 0, 2100: 0}","{2010: 0, 2030: 0, 2050: 0, 2100: 0}","{2010: 0, 2030: 0, 2050: 0, 2100: 0}"
BIODIVERSITY_LIMITS,on,on,on,on
CALC_BIODIVERSITY_CONTRIBUTION,FALSE,FALSE,FALSE,FALSE
BIO_CALC_LEVEL,group,group,group,group
CULL_MODE,absolute,absolute,absolute,absolute
MAX_LAND_USES_PER_CELL,12,12,12,12
LAND_USAGE_CULL_PERCENTAGE,0.15,0.15,0.15,0.15
NON_AGRICULTURAL_LU_BASE_CODE,100,100,100,100
LB_ROUND_DECMIALS,6,6,6,6
NODE,Please specify the node name,Please specify the node name,Please specify the node name,Please specify the node name
MEM,auto,72,72,72
CPU_PER_TASK,50,18,18,18
TIME,auto,3:30:00,3:30:00,3:30:00
JOB_NAME,auto,auto,auto,auto
