Name,Default_run
VERSION,2.3
INPUT_DIR,input
OUTPUT_DIR,output
DATA_DIR,input
RAW_DATA,../raw_data
SSP,245
RCP,rcp4p5
SCENARIO,SSP2
DIET_DOM,BAU
DIET_GLOB,BAU
CONVERGENCE,2050
IMPORT_TREND,Static
WASTE,1
FEED_EFFICIENCY,BAU
CO2_FERT,on
RISK_OF_REVERSAL,0.05
FIRE_RISK,med
AMORTISE_UPFRONT_COSTS,False
DISCOUNT_RATE,0.07
AMORTISATION_PERIOD,30
RESFACTOR,5
MODE,timeseries
OBJECTIVE,maxprofit
DEMAND_CONSTRAINT_TYPE,soft
PENALTY,100000.0
WRITE_OUTPUT_GEOTIFFS,True
WRITE_FULL_RES_MAPS,False
PARALLEL_WRITE,True
WRITE_THREADS,50
SOLVE_METHOD,2
PRESOLVE,0
AGGREGATE,0
VERBOSE,1
FEASIBILITY_TOLERANCE,0.01
OPTIMALITY_TOLERANCE,0.01
BARRIER_CONVERGENCE_TOLERANCE,1e-05
CROSSOVER,0
SCALE_FLAG,-1
NUMERIC_FOCUS,0
BARHOMOGENOUS,1
THREADS,50
NON_AG_LAND_USES,"{'Environmental Plantings': True, 'Riparian Plantings': True, 'Sheep Agroforestry': True, 'Beef Agroforestry': True, 'Carbon Plantings (Block)': True, 'Sheep Carbon Plantings (Belt)': True, 'Beef Carbon Plantings (Belt)': True, 'BECCS': True}"
NON_AG_LAND_USES_REVERSIBLE,"{'Environmental Plantings': False, 'Riparian Plantings': False, 'Sheep Agroforestry': False, 'Beef Agroforestry': False, 'Carbon Plantings (Block)': False, 'Sheep Carbon Plantings (Belt)': False, 'Beef Carbon Plantings (Belt)': False, 'BECCS': False}"
CARBON_PRICES_FIELD,1.5C 67%
FENCING_COST_PER_M,10
EP_ANNUAL_MAINTENANCE_COST_PER_HA_PER_YEAR,100
EP_ANNUAL_ECOSYSTEM_SERVICES_BENEFIT_PER_HA_PER_YEAR,0
CP_BLOCK_ANNUAL_MAINTENNANCE_COST_PER_HA_PER_YEAR,100
CP_BLOCK_ANNUAL_ECOSYSTEM_SERVICES_BENEFIT_PER_HA_PER_YEAR,0
CP_BELT_ANNUAL_MAINTENNANCE_COST_PER_HA_PER_YEAR,100
CP_BELT_ANNUAL_ECOSYSTEM_SERVICES_BENEFIT_PER_HA_PER_YEAR,0
CP_BELT_ROW_WIDTH,20
CP_BELT_ROW_SPACING,40
CP_BELT_PROPORTION,0.3333333333333333
CP_BELT_FENCING_LENGTH,333.33333333333337
RP_ANNUAL_MAINTENNANCE_COST_PER_HA_PER_YEAR,100
RP_ANNUAL_ECOSYSTEM_SERVICES_BENEFIT_PER_HA_PER_YEAR,0
RIPARIAN_PLANTING_BUFFER_WIDTH,30
RIPARIAN_PLANTING_TORTUOSITY_FACTOR,0.5
AF_ANNUAL_MAINTENNANCE_COST_PER_HA_PER_YEAR,100
AF_ANNUAL_ECOSYSTEM_SERVICES_BENEFIT_PER_HA_PER_YEAR,0
AGROFORESTRY_ROW_WIDTH,20
AGROFORESTRY_ROW_SPACING,40
AF_PROPORTION,0.3333333333333333
AF_FENCING_LENGTH,333.33333333333337
AG_MANAGEMENTS,"{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Ecological Grazing': True, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}"
AG_MANAGEMENTS_REVERSIBLE,"{'Asparagopsis taxiformis': True, 'Precision Agriculture': True, 'Ecological Grazing': True, 'Savanna Burning': True, 'AgTech EI': True, 'Biochar': True}"
REMOVE_IRRIG_COST,5000
NEW_IRRIG_COST,10000
SAVBURN_COST_HA_YR,100
AGRICULTURAL_MANAGEMENT_USE_THRESHOLD,0.1
OFF_LAND_COMMODITIES,"['pork', 'chicken', 'eggs', 'aquaculture']"
EGGS_AVG_WEIGHT,60
GHG_EMISSIONS_LIMITS,on
GHG_LIMITS_TYPE,file
GHG_LIMITS,"{2010: 90000000.0, 2050: -100000000.0, 2100: -100000000.0}"
GHG_LIMITS_FIELD,1.5C (67%) excl. avoided emis
SOC_AMORTISATION,15
GHG_CONSTRAINT_TYPE,hard
GHG_PENALTY,0.01
WATER_LIMITS,on
RELAXED_WATER_LIMITS_FOR_INFEASIBILITY,on
WATER_REGION_DEF,Drainage Division
WATER_STRESS,0.2
AG_SHARE_OF_WATER_USE,0.8
WATER_YIELD_TARGET_AG_SHARE,0.84
WATER_YIELD_TARGETS,"{2030: 0.84, 2100: 0.84}"
LIVESTOCK_DRINKING_WATER,1
INCLUDE_WATER_LICENSE_COSTS,0
CONNECTIVITY_SOURCE,NCI
CONNECTIVITY_LB,0.7
HABITAT_CONDITION,HCAS
HCAS_PERCENTILE,50
LDS_BIODIVERSITY_VALUE,0.8
ENV_PLANTING_BIODIVERSITY_BENEFIT,0.8
CARBON_PLANTING_BLOCK_BIODIV_BENEFIT,0.1
CARBON_PLANTING_BELT_BIODIV_BENEFIT,0.1
RIPARIAN_PLANTING_BIODIV_BENEFIT,1
AGROFORESTRY_BIODIV_BENEFIT,0.75
BECCS_BIODIVERSITY_BENEFIT,0
BIODIV_GBF_TARGET_2_DICT,"{2010: 0, 2030: 0.3, 2050: 0.3, 2100: 0.3}"
BIODIVERSITY_LIMITS,on
BIODIVERSITY_CONTRIBUTION_REPORT,True
BIO_CALC_LEVEL,group
CULL_MODE,absolute
MAX_LAND_USES_PER_CELL,12
LAND_USAGE_CULL_PERCENTAGE,0.15
NON_AGRICULTURAL_LU_BASE_CODE,100
LB_ROUND_DECMIALS,6
NODE,Please specify the node name
MEM,auto
CPU_PER_TASK,50
TIME,auto
JOB_NAME,auto
